"","x"
"1","region_code"
"2","district_code"
"3","paa_code"
"4","ward_code"
"5","village_code"
"6","hhlist_code"
"7","household_id"
"8","hh_residency"
"9","reason_absence_dummy1"
"10","reason_absence_dummy2"
"11","reason_absence_dummy3"
"12","reason_absence_dummy4"
"13","reason_absence_dummy5"
"14","HDDS"
"15","FCS"
"16","FCS_poor"
"17","FCS_borderline"
"18","FCS_poor_borderline"
"19","FCS_acceptable"
"20","CESD_score"
"21","empw_dmcook_never"
"22","empw_dmcook_sometimes"
"23","empw_dmcook_always"
"24","empw_dmcook_primarydec"
"25","empw_dmgroc_never"
"26","empw_dmgroc_sometimes"
"27","empw_dmgroc_always"
"28","empw_dmgroc_primarydec"
"29","empw_dmsitm_never"
"30","empw_dmsitm_sometimes"
"31","empw_dmsitm_always"
"32","empw_dmsitm_primarydec"
"33","empw_dmhm_never"
"34","empw_dmhm_sometimes"
"35","empw_dmhm_always"
"36","empw_dmhm_primarydec"
"37","empw_dmland_never"
"38","empw_dmland_sometimes"
"39","empw_dmland_always"
"40","empw_dmland_primarydec"
"41","empw_dmhhfc_never"
"42","empw_dmhhfc_sometimes"
"43","empw_dmhhfc_always"
"44","empw_dmhhfc_primarydec"
"45","empw_dmexp_never"
"46","empw_dmexp_sometimes"
"47","empw_dmexp_always"
"48","empw_dmexp_primarydec"
"49","empw_dmcloth_never"
"50","empw_dmcloth_sometimes"
"51","empw_dmcloth_always"
"52","empw_dmcloth_primarydec"
"53","empw_dmsschl_never"
"54","empw_dmsschl_sometimes"
"55","empw_dmsschl_always"
"56","empw_dmsschl_primarydec"
"57","empw_dmdschl_never"
"58","empw_dmdschl_sometimes"
"59","empw_dmdschl_always"
"60","empw_dmdschl_primarydec"
"61","empw_dmdoc_never"
"62","empw_dmdoc_sometimes"
"63","empw_dmdoc_always"
"64","empw_dmdoc_primarydec"
"65","empw_dmsmar_never"
"66","empw_dmsmar_sometimes"
"67","empw_dmsmar_always"
"68","empw_dmsmar_primarydec"
"69","empw_dmdmar_never"
"70","empw_dmdmar_sometimes"
"71","empw_dmdmar_always"
"72","empw_dmdmar_primarydec"
"73","empw_dmchild_never"
"74","empw_dmchild_sometimes"
"75","empw_dmchild_always"
"76","empw_dmchild_primarydec"
"77","empw_dmloan_never"
"78","empw_dmloan_sometimes"
"79","empw_dmloan_always"
"80","empw_dmloan_primarydec"
"81","empw_dmprsu_never"
"82","empw_dmprsu_sometimes"
"83","empw_dmprsu_always"
"84","empw_dmprsu_primarydec"
"85","empw_dmnbus_never"
"86","empw_dmnbus_sometimes"
"87","empw_dmnbus_always"
"88","empw_dmnbus_primarydec"
"89","count_decision_primarydec"
"90","count_decision_always"
"91","count_decision_sometimes"
"92","count_decision_never"
"93","work_activity"
"94","cons_engaging_none"
"95","formdef_version"
"96","ipv_origin"
"97","epayment_group"
"98","level1_group"
"99","strata"
"100","treatment"
"101","treated_dummy"
"102","type_group"
"103","type1"
"104","type2"
"105","type3"
"106","analysis_group"
"107","replacement"
"108","comm_selected"
"109","winsorization_descriptive"
"110","winsorization_targeting"
"111","winsorization_spillover2"
"112","winsorization_spillover2and3"
"113","perc_decision_never"
"114","perc_decision_sometimes"
"115","perc_decision_always"
"116","perc_decision_primarydec"
"117","partic_decision_empw_dmcook"
"118","prim_decision_empw_dmcook"
"119","partic_decision_empw_dmgroc"
"120","prim_decision_empw_dmgroc"
"121","partic_decision_empw_dmsitm"
"122","prim_decision_empw_dmsitm"
"123","partic_decision_empw_dmhm"
"124","prim_decision_empw_dmhm"
"125","partic_decision_empw_dmland"
